Programområdekode,Utdanningsprogram,Programområde,2022,2023,2024
Alle,Alle utdanningsprogram,Alle programområder,48400.0,48309.0,48476.0
BA,Bygg- og anleggsteknikk,Alle programområder,11469.0,11421.0,11106.0
BABAN3,Bygg- og anleggsteknikk,BABAN3 - Banemontørfaget,90.0,114.0,117.0
BABDR3,Bygg- og anleggsteknikk,BABDR3 - Byggdrifterfaget,118.0,133.0,150.0
BABET3,Bygg- og anleggsteknikk,BABET3 - Betongfaget,699.0,716.0,673.0
BABFB3,Bygg- og anleggsteknikk,BABFB3 - Brannforebygger,48.0,78.0,82.0
BABRO3,Bygg- og anleggsteknikk,BABRO3 - Brønn- og borefaget,9.0,22.0,24.0
BABYM3,Bygg- og anleggsteknikk,BABYM3 - Byggmontasjefaget,2.0,17.0,33.0
BAFEI3,Bygg- og anleggsteknikk,BAFEI3 - Feierfaget,31.0,11.0,
BAFJE3,Bygg- og anleggsteknikk,BAFJE3 - Fjell- og bergverksfaget,335.0,385.0,384.0
BAFMF3,Bygg- og anleggsteknikk,BAFMF3 - Fundamenteringsfaget,,,6.0
BAGLA3,Bygg- og anleggsteknikk,BAGLA3 - Glassfaget,39.0,39.0,43.0
BAIMF3,Bygg- og anleggsteknikk,BAIMF3 - Industrimalerfaget,39.0,62.0,62.0
BAISL3,Bygg- og anleggsteknikk,BAISL3 - Isolatørfaget,9.0,22.0,25.0
BAISO3,Bygg- og anleggsteknikk,BAISO3 - Isolatørfaget,14.0,10.0,4.0
BALIM3,Bygg- og anleggsteknikk,BALIM3 - Limtreproduksjonsfaget,1.0,,
BAMAL3,Bygg- og anleggsteknikk,BAMAL3 - Malerfaget,235.0,97.0,32.0
BAMFF3,Bygg- og anleggsteknikk,BAMFF3 - Murer- og flisleggerfaget,114.0,208.0,240.0
BAMOT3,Bygg- og anleggsteknikk,BAMOT3 - Maler- og overflateteknikkfaget,145.0,257.0,300.0
BAMUR3,Bygg- og anleggsteknikk,BAMUR3 - Murerfaget,171.0,57.0,12.0
BARHO3,Bygg- og anleggsteknikk,BARHO3 - Renholdsoperatørfaget,5.0,2.0,
BARLF3,Bygg- og anleggsteknikk,BARLF3 - Rørleggerfaget,2187.0,2200.0,2123.0
BAROF3,Bygg- og anleggsteknikk,BAROF3 - Renholdsoperatørfaget,6.0,10.0,16.0
BASBF3,Bygg- og anleggsteknikk,BASBF3 - Stillasbyggerfaget,3.0,50.0,77.0
BASNE3,Bygg- og anleggsteknikk,BASNE3 - Snekkerfaget,53.0,111.0,123.0
BASTE3,Bygg- og anleggsteknikk,BASTE3 - Steinfaget,4.0,4.0,7.0
BASTI3,Bygg- og anleggsteknikk,BASTI3 - Stillasbyggerfaget,54.0,13.0,6.0
BATAK3,Bygg- og anleggsteknikk,BATAK3 - Tak- og membrantekkerfaget,104.0,83.0,68.0
BATBY3,Bygg- og anleggsteknikk,BATBY3 - Trevare- og bygginnredningsfaget,95.0,34.0,15.0
BATLF3,Bygg- og anleggsteknikk,BATLF3 - Trelastfaget,18.0,7.0,3.0
BATLT3,Bygg- og anleggsteknikk,BATLT3 - Trelast- og limtreproduksjonsfaget,7.0,17.0,20.0
BATMF3,Bygg- og anleggsteknikk,BATMF3 - Tømrerfaget,4498.0,4216.0,3936.0
BAVBL3,Bygg- og anleggsteknikk,BAVBL3 - Ventilasjons- og blikkenslagerfaget,327.0,280.0,279.0
BAVOA3,Bygg- og anleggsteknikk,BAVOA3 - Vei- og anleggsfaget,338.0,302.0,296.0
BAVOV3,Bygg- og anleggsteknikk,BAVOV3 - Veidrift- og veivedlikeholdsfaget,26.0,41.0,59.0
BAAMF3,Bygg- og anleggsteknikk,BAAMF3 - Anleggsmaskinførerfaget,1341.0,1311.0,1314.0
BAANG3,Bygg- og anleggsteknikk,BAANG3 - Anleggsgartnerfaget,148.0,278.0,305.0
BAARL3,Bygg- og anleggsteknikk,BAARL3 - Anleggsrørleggerfaget,88.0,172.0,202.0
BAASF3,Bygg- og anleggsteknikk,BAASF3 - Asfaltfaget,68.0,62.0,70.0
DH,Design og håndverk,Alle programområder,950.0,350.0,94.0
DHAKT3,Design og håndverk,DHAKT3 - Aktivitørfaget,10.0,4.0,1.0
DHBKF3,Design og håndverk,DHBKF3 - Bøkkerfaget,1.0,,
DHBLD3,Design og håndverk,DHBLD3 - Blomsterdekoratørfaget,57.0,20.0,4.0
DHBMF3,Design og håndverk,DHBMF3 - Børsemakerfaget,3.0,1.0,
DHBUN3,Design og håndverk,DHBUN3 - Bunadtilvirkerfaget,12.0,9.0,4.0
DHFIL3,Design og håndverk,DHFIL3 - Filigranssølvsmedfaget,0.0,,
DHFRI3,Design og håndverk,DHFRI3 - Frisørfaget,626.0,237.0,64.0
DHFTG3,Design og håndverk,DHFTG3 - Fotograffaget,23.0,11.0,6.0
DHGLH3,Design og håndverk,DHGLH3 - Glasshåndverkerfaget,3.0,,
DHGUL3,Design og håndverk,DHGUL3 - Gullsmedfaget,2.0,,
DHHSK3,Design og håndverk,DHHSK3 - Herreskredderfaget,1.0,,
DHHVF3,Design og håndverk,DHHVF3 - Håndveverfaget,1.0,1.0,
DHKBB3,Design og håndverk,DHKBB3 - Komposittbåtbyggerfaget,3.0,1.0,
DHKER3,Design og håndverk,DHKER3 - Keramikerfaget,3.0,2.0,1.0
DHKJD3,Design og håndverk,DHKJD3 - Kjole- og draktsyerfaget,16.0,3.0,
DHKST3,Design og håndverk,DHKST3 - Kostymesyerfaget,5.0,3.0,
DHMGR3,Design og håndverk,DHMGR3 - Mediegrafikerfaget,88.0,13.0,2.0
DHMPM3,Design og håndverk,DHMPM3 - Maskør- og parykkmakerfaget,2.0,,
DHMSF3,Design og håndverk,DHMSF3 - Møbelsnekkerfaget,28.0,18.0,5.0
DHMTF3,Design og håndverk,DHMTF3 - Møbeltapetsererfaget,8.0,6.0,1.0
DHPFD3,Design og håndverk,DHPFD3 - Profileringsdesignfaget,16.0,4.0,1.0
DHSAL3,Design og håndverk,DHSAL3 - Salmakerfaget,2.0,,
DHSEI3,Design og håndverk,DHSEI3 - Seilmakerfaget,1.0,,
DHSKO3,Design og håndverk,DHSKO3 - Skomakerfaget,2.0,2.0,1.0
DHSME3,Design og håndverk,DHSME3 - Smedfaget,7.0,2.0,1.0
DHSPD3,Design og håndverk,DHSPD3 - Skinn- og pelsduodjifaget,4.0,1.0,1.0
DHSTU3,Design og håndverk,DHSTU3 - Storurmakerfaget,1.0,,
DHTDR3,Design og håndverk,DHTDR3 - Tredreierfaget,,1.0,1.0
DHTED3,Design og håndverk,DHTED3 - Tekstilduodjifaget,1.0,,
DHTKS3,Design og håndverk,DHTKS3 - Taksidermistfaget,2.0,2.0,
DHTRB3,Design og håndverk,DHTRB3 - Trebåtbyggerfaget,13.0,4.0,1.0
DHTSK3,Design og håndverk,DHTSK3 - Treskjærerfaget,1.0,1.0,
DHURM3,Design og håndverk,DHURM3 - Urmakerfaget,8.0,4.0,
EL,Elektro og datateknologi,Alle programområder,9396.0,9841.0,9840.0
ELAUT3,Elektro og datateknologi,ELAUT3 - Automatiseringsfaget,800.0,880.0,903.0
ELAVI4,Elektro og datateknologi,ELAVI4 - Avionikerfaget,50.0,50.0,54.0
ELDAT3,Elektro og datateknologi,ELDAT3 - Dataelektronikerfaget,436.0,417.0,365.0
ELDRF3,Elektro og datateknologi,ELDRF3 - Droneoperatørfaget,,11.0,28.0
ELELE3,Elektro og datateknologi,ELELE3 - Elektrikerfaget,5870.0,5974.0,5840.0
ELEMO3,Elektro og datateknologi,ELEMO3 - Energimontørfaget,711.0,763.0,836.0
ELEOP3,Elektro og datateknologi,ELEOP3 - Energioperatørfaget,72.0,88.0,87.0
ELERF3,Elektro og datateknologi,ELERF3 - Elektroreparatørfaget,44.0,36.0,36.0
ELFMO4,Elektro og datateknologi,ELFMO4 - Flymotormekanikerfaget,18.0,20.0,20.0
ELFST4,Elektro og datateknologi,ELFST4 - Flystrukturmekanikerfaget,4.0,4.0,5.0
ELFSY4,Elektro og datateknologi,ELFSY4 - Flysystemmekanikerfaget,105.0,119.0,130.0
ELFUO3,Elektro og datateknologi,ELFUO3 - Fjernstyrte undervannsoperasjoner,108.0,146.0,162.0
ELHEI3,Elektro og datateknologi,ELHEI3 - Heismontørfaget,91.0,113.0,103.0
ELKUL3,Elektro og datateknologi,ELKUL3 - Kulde- og varmepumpemontørfaget,94.0,17.0,4.0
ELKVP3,Elektro og datateknologi,ELKVP3 - Kulde- og varmepumpeteknikkfaget,61.0,169.0,199.0
ELLSM3,Elektro og datateknologi,ELLSM3 - Låsesmedfaget,22.0,52.0,76.0
ELMEL4,Elektro og datateknologi,ELMEL4 - Maritim elektrikerfaget vg3 i bedrift,135.0,140.0,151.0
ELOPT3,Elektro og datateknologi,ELOPT3 - Optronikerfaget,1.0,1.0,
ELPRO3,Elektro og datateknologi,ELPRO3 - Produksjonselektronikerfaget,66.0,85.0,83.0
ELSIG3,Elektro og datateknologi,ELSIG3 - Signalmontørfaget,65.0,74.0,78.0
ELTAV3,Elektro og datateknologi,ELTAV3 - Tavlemontørfaget,108.0,128.0,134.0
ELTEL3,Elektro og datateknologi,ELTEL3 - Telekommunikasjonsmontørfaget,491.0,461.0,447.0
ELTOG3,Elektro og datateknologi,ELTOG3 - Togelektrikerfaget,13.0,17.0,13.0
ELVEN3,Elektro og datateknologi,ELVEN3 - Ventilasjonsteknikkfaget,26.0,63.0,73.0
ELVIK3,Elektro og datateknologi,ELVIK3 - Viklerfaget,5.0,13.0,13.0
FD,"Frisør, blomster, interiør og eksponeringsdesign",Alle programområder,391.0,741.0,889.0
FDBLD3,"Frisør, blomster, interiør og eksponeringsdesign",FDBLD3 - Blomsterdekoratørfaget,52.0,89.0,91.0
FDFRI3,"Frisør, blomster, interiør og eksponeringsdesign",FDFRI3 - Frisørfaget,326.0,618.0,757.0
FDMPM3,"Frisør, blomster, interiør og eksponeringsdesign",FDMPM3 - Maskør- og parykkmakerfaget,1.0,2.0,2.0
FDPFD3,"Frisør, blomster, interiør og eksponeringsdesign",FDPFD3 - Profileringsdesignfaget,12.0,32.0,39.0
HS,Helse- og oppvekstfag,Alle programområder,7910.0,7538.0,7405.0
HSAKT3,Helse- og oppvekstfag,HSAKT3 - Aktivitørfaget,6.0,19.0,21.0
HSAMB3,Helse- og oppvekstfag,HSAMB3 - Ambulansefaget,407.0,418.0,436.0
HSBUA3,Helse- og oppvekstfag,HSBUA3 - Barne- og ungdomsarbeiderfaget,3183.0,2862.0,2700.0
HSHEA3,Helse- og oppvekstfag,HSHEA3 - Helsearbeiderfaget,4247.0,4169.0,4172.0
HSORT3,Helse- og oppvekstfag,HSORT3 - Ortopediteknikkfaget,16.0,16.0,20.0
HSPOR3,Helse- og oppvekstfag,HSPOR3 - Portørfaget,51.0,54.0,56.0
DT,"Håndverk, design og produktutvikling",Alle programområder,66.0,117.0,166.0
DTBKF3,"Håndverk, design og produktutvikling",DTBKF3 - Bøkkerfaget,,,1.0
DTBLY3,"Håndverk, design og produktutvikling",DTBLY3 - Blyglasshåndverkerfaget,1.0,1.0,2.0
DTBUN3,"Håndverk, design og produktutvikling",DTBUN3 - Bunadtilvirkerfaget,7.0,9.0,17.0
DTFGY3,"Håndverk, design og produktutvikling",DTFGY3 - Forgyllerfaget,1.0,1.0,1.0
DTFIL3,"Håndverk, design og produktutvikling",DTFIL3 - Filigransølvsmedfaget,3.0,3.0,1.0
DTGBF3,"Håndverk, design og produktutvikling",DTGBF3 - Glassblåserfaget,4.0,5.0,4.0
DTGIP3,"Håndverk, design og produktutvikling",DTGIP3 - Gipsmakerfaget,1.0,,1.0
DTGRF3,"Håndverk, design og produktutvikling",DTGRF3 - Gravørfaget,1.0,1.0,
DTGUL3,"Håndverk, design og produktutvikling",DTGUL3 - Gullsmedfaget,1.0,2.0,5.0
DTHBB3,"Håndverk, design og produktutvikling",DTHBB3 - Håndbokbinderfaget,,0.0,
DTHMD3,"Håndverk, design og produktutvikling","DTHMD3 - Horn-, bein- og metallduodjifaget",2.0,3.0,1.0
DTHSK3,"Håndverk, design og produktutvikling",DTHSK3 - Herreskredderfaget,1.0,1.0,
DTHVF3,"Håndverk, design og produktutvikling",DTHVF3 - Håndveverfaget,,,1.0
DTKBB3,"Håndverk, design og produktutvikling",DTKBB3 - Komposittbåtbyggerfaget,,2.0,
DTKER3,"Håndverk, design og produktutvikling",DTKER3 - Keramikerfaget,2.0,4.0,2.0
DTKJD3,"Håndverk, design og produktutvikling",DTKJD3 - Kjole- og draktsyerfaget,9.0,18.0,23.0
DTKRV3,"Håndverk, design og produktutvikling",DTKRV3 - Kurvmakerfaget,,,1.0
DTKST3,"Håndverk, design og produktutvikling",DTKST3 - Kostymesyerfaget,,2.0,6.0
DTMBT3,"Håndverk, design og produktutvikling",DTMBT3 - Møbeltapetsererfaget,1.0,3.0,5.0
DTMSF3,"Håndverk, design og produktutvikling",DTMSF3 - Møbelsnekkerfaget,15.0,28.0,40.0
DTORG3,"Håndverk, design og produktutvikling",DTORG3 - Orgelbyggerfaget,1.0,1.0,1.0
DTREP3,"Håndverk, design og produktutvikling",DTREP3 - Repslagerfaget,,1.0,1.0
DTSAL3,"Håndverk, design og produktutvikling",DTSAL3 - Salmakerfaget,1.0,1.0,1.0
DTSEI3,"Håndverk, design og produktutvikling",DTSEI3 - Seilmakerfaget,,,2.0
DTSKO3,"Håndverk, design og produktutvikling",DTSKO3 - Skomakerfaget,,1.0,2.0
DTSLV3,"Håndverk, design og produktutvikling",DTSLV3 - Sølvsmedfaget,,1.0,1.0
DTSME3,"Håndverk, design og produktutvikling",DTSME3 - Smedfaget,3.0,4.0,3.0
DTSPD3,"Håndverk, design og produktutvikling",DTSPD3 - Skinn- og pelsduodjifaget,3.0,2.0,5.0
DTTED3,"Håndverk, design og produktutvikling",DTTED3 - Tekstilduodjifaget,,2.0,6.0
DTTKS3,"Håndverk, design og produktutvikling",DTTKS3 - Taksidermistfaget,1.0,,2.0
DTTRB3,"Håndverk, design og produktutvikling",DTTRB3 - Trebåtbyggerfaget,3.0,9.0,15.0
DTTSK3,"Håndverk, design og produktutvikling",DTTSK3 - Treskjærerfaget,1.0,2.0,2.0
DTURM3,"Håndverk, design og produktutvikling",DTURM3 - Urmakerfaget,4.0,8.0,12.0
DTVHD3,"Håndverk, design og produktutvikling",DTVHD3 - Ull- og garnduodjifaget,,2.0,2.0
IM,Informasjonsteknologi og medieproduksjon,Alle programområder,696.0,1414.0,1585.0
IMIHP3,Informasjonsteknologi og medieproduksjon,IMIHP3 - Innholdsproduksjonsfaget,76.0,119.0,127.0
IMITD3,Informasjonsteknologi og medieproduksjon,IMITD3 - IT-driftsfaget,463.0,959.0,1075.0
IMIUV3,Informasjonsteknologi og medieproduksjon,IMIUV3 - IT-utviklerfaget,98.0,216.0,255.0
IMMDF3,Informasjonsteknologi og medieproduksjon,IMMDF3 - Mediedesignfaget,44.0,82.0,80.0
IMMET3,Informasjonsteknologi og medieproduksjon,IMMET3 - Medieteknikkfaget,15.0,38.0,48.0
,Naturbruk,Alle programområder,1641.0,1589.0,1644.0
NADYR3,Naturbruk,NADYR3 - Dyrefaget,48.0,75.0,94.0
NAFFA3,Naturbruk,NAFFA3 - Fiske og fangst,360.0,368.0,396.0
NAGAR3,Naturbruk,NAGAR3 - Gartnerfaget,24.0,36.0,41.0
NAHAV3,Naturbruk,NAHAV3 - Havbruksteknikkfaget,39.0,39.0,47.0
NAHOV3,Naturbruk,NAHOV3 - Hovslagerfaget,10.0,4.0,2.0
NAHST3,Naturbruk,NAHST3 - Hestefaget,153.0,163.0,170.0
NAHVS3,Naturbruk,NAHVS3 - Hovslagerfaget,7.0,16.0,14.0
NAIAN3,Naturbruk,NAIAN3 - Idrettsanleggsfaget,1.0,1.0,
NAREI3,Naturbruk,NAREI3 - Reindriftsfaget,31.0,31.0,41.0
NASKF3,Naturbruk,NASKF3 - Skogfaget,77.0,89.0,95.0
NAAGR3,Naturbruk,NAAGR3 - Landbruk,27.0,21.0,16.0
NAAKV3,Naturbruk,NAAKV3 - Akvakulturfaget,668.0,691.0,716.0
NAANG3,Naturbruk,NAANG3 - Anleggsgartnerfaget,196.0,55.0,12.0
RM,Restaurant- og matfag,Alle programområder,1934.0,1821.0,1821.0
RMBAK3,Restaurant- og matfag,RMBAK3 - Bakerfaget,111.0,106.0,98.0
RMBUT3,Restaurant- og matfag,RMBUT3 - Butikkslakterfaget,37.0,9.0,2.0
RMEKF3,Restaurant- og matfag,RMEKF3 - Ernæringskokkfaget,155.0,259.0,243.0
RMFVF3,Restaurant- og matfag,RMFVF3 - Ferskvarehandlerfaget,18.0,46.0,59.0
RMIKO3,Restaurant- og matfag,RMIKO3 - Institusjonskokkfaget,185.0,28.0,1.0
RMIMP3,Restaurant- og matfag,RMIMP3 - Industriell matproduksjon,69.0,63.0,50.0
RMKOK3,Restaurant- og matfag,RMKOK3 - Kokkfaget,988.0,962.0,1004.0
RMKON3,Restaurant- og matfag,RMKON3 - Konditorfaget,145.0,146.0,158.0
RMKSK3,Restaurant- og matfag,RMKSK3 - Kjøttskjærerfaget,16.0,10.0,10.0
RMPMF3,Restaurant- og matfag,RMPMF3 - Pølsemakerfaget,15.0,19.0,22.0
RMSER3,Restaurant- og matfag,RMSER3 - Servitørfaget,148.0,138.0,146.0
RMSLF3,Restaurant- og matfag,RMSLF3 - Slakterfaget,12.0,11.0,12.0
RMSMH3,Restaurant- og matfag,RMSMH3 - Sjømathandlerfaget,24.0,9.0,1.0
RMSMP3,Restaurant- og matfag,RMSMP3 - Sjømatproduksjon,11.0,15.0,15.0
SR,"Salg, service og reiseliv",Alle programområder,1158.0,2198.0,2473.0
SRRLV3,"Salg, service og reiseliv",SRRLV3 - Reiselivsfaget,142.0,255.0,296.0
SRSIK3,"Salg, service og reiseliv",SRSIK3 - Sikkerhetsfaget,162.0,268.0,246.0
SRSLG3,"Salg, service og reiseliv",SRSLG3 - Salgsfaget,613.0,1171.0,1361.0
SRSOA3,"Salg, service og reiseliv",SRSOA3 - Service- og administrasjonsfaget,241.0,504.0,570.0
SS,Service og samferdsel,Alle programområder,3198.0,812.0,126.0
SSIDT3,Service og samferdsel,SSIDT3 - IKT-driftsteknikerfaget,25.0,1.0,
SSISF3,Service og samferdsel,SSISF3 - IKT-servicefaget,550.0,82.0,5.0
SSITU3,Service og samferdsel,SSITU3 - IKT-tjenesteutviklerfaget,2.0,,
SSKAD3,Service og samferdsel,SSKAD3 - Kontor- og administrasjonsfaget,402.0,56.0,8.0
SSLOG3,Service og samferdsel,SSLOG3 - Logistikkfaget,283.0,77.0,19.0
SSRES3,Service og samferdsel,SSRES3 - Resepsjonsfaget,97.0,12.0,1.0
SSRLV3,Service og samferdsel,SSRLV3 - Reiselivsfaget,41.0,8.0,
SSSIK3,Service og samferdsel,SSSIK3 - Sikkerhetsfaget,136.0,20.0,1.0
SSSLG3,Service og samferdsel,SSSLG3 - Salgsfaget,880.0,258.0,29.0
SSYRK3,Service og samferdsel,SSYRK3 - Yrkessjåførfaget,782.0,298.0,63.0
TP,Teknologi- og industrifag,Alle programområder,9590.0,10467.0,11327.0
TPALU3,Teknologi- og industrifag,TPALU3 - Aluminiumskonstruksjonsfaget,17.0,15.0,12.0
TPAMM3,Teknologi- og industrifag,TPAMM3 - Anleggsmaskinmekanikerfaget,211.0,200.0,205.0
TPBIP3,Teknologi- og industrifag,TPBIP3 - Bilpleiefaget,35.0,56.0,58.0
TPBKO3,Teknologi- og industrifag,"TPBKO3 - Brønnfaget, komplettering",19.0,19.0,17.0
TPBKV3,Teknologi- og industrifag,"TPBKV3 - Brønnfaget, kveilerøroperasjoner",6.0,7.0,6.0
TPBLA3,Teknologi- og industrifag,TPBLA3 - Billakkererfaget,185.0,204.0,212.0
TPBMF3,Teknologi- og industrifag,TPBMF3 - Børsemakerfaget,2.0,6.0,7.0
TPBMK3,Teknologi- og industrifag,"TPBMK3 - Bilfaget, lette kjøretøy",1546.0,1548.0,1568.0
TPBOR3,Teknologi- og industrifag,TPBOR3 - Boreoperatørfaget,118.0,108.0,138.0
TPBRE3,Teknologi- og industrifag,"TPBRE3 - Brønnfaget, elektriske kabeloperasjoner",16.0,16.0,16.0
TPBRH3,Teknologi- og industrifag,"TPBRH3 - Brønnfaget, havbunnsinstallasjoner",16.0,16.0,18.0
TPBRM3,Teknologi- og industrifag,"TPBRM3 - Brønnfaget, mekaniske kabeloperasjoner",37.0,30.0,33.0
TPBRS3,Teknologi- og industrifag,"TPBRS3 - Brønnfaget, sementering",15.0,18.0,16.0
TPBSK3,Teknologi- og industrifag,TPBSK3 - Bilskadefaget,231.0,250.0,241.0
TPBTK3,Teknologi- og industrifag,"TPBTK3 - Bilfaget, tunge kjøretøy",376.0,381.0,396.0
TPCNC3,Teknologi- og industrifag,TPCNC3 - CNC-maskineringsfaget,340.0,342.0,363.0
TPDKO3,Teknologi- og industrifag,TPDKO3 - Dimensjonskontrollfaget,7.0,7.0,17.0
TPFMK3,Teknologi- og industrifag,TPFMK3 - Finmekanikerfaget,5.0,5.0,6.0
TPGJE3,Teknologi- og industrifag,TPGJE3 - Gjenvinningsfaget,62.0,32.0,7.0
TPGPT3,Teknologi- og industrifag,TPGPT3 - Grafisk produksjonsteknikk,19.0,16.0,19.0
TPGRV3,Teknologi- og industrifag,TPGRV3 - Garverifaget,2.0,,
TPGVF3,Teknologi- og industrifag,TPGVF3 - Gjenvinningsfaget,11.0,38.0,62.0
TPHJU3,Teknologi- og industrifag,TPHJU3 - Hjulutrustningsfaget,47.0,35.0,31.0
TPIME3,Teknologi- og industrifag,TPIME3 - Industrimekanikerfaget,1186.0,1263.0,1380.0
TPIMO3,Teknologi- og industrifag,TPIMO3 - Industrimontørfaget,264.0,251.0,299.0
TPIOM3,Teknologi- og industrifag,TPIOM3 - Industrioppmålingsfaget,7.0,7.0,4.0
TPIOV3,Teknologi- og industrifag,TPIOV3 - Industriell overflatebehandling,26.0,26.0,30.0
TPIRL3,Teknologi- og industrifag,TPIRL3 - Industrirørleggerfaget,226.0,212.0,223.0
TPISM3,Teknologi- og industrifag,TPISM3 - Industrisømfaget,8.0,3.0,
TPISN3,Teknologi- og industrifag,TPISN3 - Industrisnekkerfaget,6.0,3.0,4.0
TPITA3,Teknologi- og industrifag,TPITA3 - Industritapetsererfaget,1.0,0.0,2.0
TPITF3,Teknologi- og industrifag,TPITF3 - Industritekstilfaget,3.0,9.0,10.0
TPITR3,Teknologi- og industrifag,"TPITR3 - Industritekstilfaget, trikotasje",1.0,1.0,
TPKAR3,Teknologi- og industrifag,TPKAR3 - Chassispåbyggerfaget,10.0,11.0,10.0
TPKJP3,Teknologi- og industrifag,TPKJP3 - Kjemiprosessfaget,905.0,962.0,978.0
TPKLO3,Teknologi- og industrifag,TPKLO3 - Kran- og løfteoperasjonsfaget,41.0,45.0,53.0
TPLAB3,Teknologi- og industrifag,TPLAB3 - Laboratoriefaget,85.0,92.0,83.0
TPLMM3,Teknologi- og industrifag,TPLMM3 - Landbruksmaskinmekanikerfaget,192.0,187.0,216.0
TPLOG3,Teknologi- og industrifag,TPLOG3 - Logistikkfaget,137.0,341.0,466.0
TPLSF3,Teknologi- og industrifag,TPLSF3 - Låsesmedfaget,61.0,26.0,5.0
TPMME3,Teknologi- og industrifag,TPMME3 - Motormekanikerfaget,70.0,70.0,67.0
TPMOB3,Teknologi- og industrifag,TPMOB3 - Modellbyggerfaget,0.0,1.0,2.0
TPMOM3,Teknologi- og industrifag,TPMOM3 - Motormannfaget,245.0,16.0,1.0
TPMSY3,Teknologi- og industrifag,TPMSY3 - Motorsykkelfaget,44.0,52.0,37.0
TPMTS3,Teknologi- og industrifag,TPMTS3 - Matrosfaget,810.0,856.0,975.0
TPNDT3,Teknologi- og industrifag,TPNDT3 - NDT-kontrollørfaget,37.0,44.0,56.0
TPPLA3,Teknologi- og industrifag,TPPLA3 - Platearbeiderfaget,314.0,321.0,334.0
TPPLF3,Teknologi- og industrifag,TPPLF3 - Plastfaget,6.0,26.0,28.0
TPPLM3,Teknologi- og industrifag,TPPLM3 - Plastmekanikerfaget,17.0,7.0,1.0
TPPOM3,Teknologi- og industrifag,TPPOM3 - Polymerkomposittfaget,32.0,30.0,27.0
TPPRT3,Teknologi- og industrifag,TPPRT3 - Produksjonsteknikkfaget,432.0,419.0,409.0
TPRSD3,Teknologi- og industrifag,TPRSD3 - Reservedelsfaget,184.0,168.0,157.0
TPSMK3,Teknologi- og industrifag,TPSMK3 - Skipsmotormekanikerfaget,247.0,514.0,554.0
TPSVE3,Teknologi- og industrifag,TPSVE3 - Sveisefaget,277.0,265.0,325.0
TPSYM3,Teknologi- og industrifag,TPSYM3 - Sykkelmekanikerfaget,,,1.0
TPTEP3,Teknologi- og industrifag,TPTEP3 - Termoplastfaget,3.0,,
TPTLM3,Teknologi- og industrifag,TPTLM3 - Truck- og liftmekanikerfaget,13.0,23.0,26.0
TPTSR3,Teknologi- og industrifag,TPTSR3 - Tekstilrensfaget,,1.0,2.0
TPVAF3,Teknologi- og industrifag,TPVAF3 - Vaskerifaget,,1.0,4.0
TPVAS3,Teknologi- og industrifag,TPVAS3 - Vaskerifaget,3.0,,
TPVER3,Teknologi- og industrifag,TPVER3 - Verktøymakerfaget,10.0,14.0,18.0
TPYRK3,Teknologi- og industrifag,TPYRK3 - Yrkessjåførfaget,364.0,851.0,1092.0
